Customer_ID,Call_Date,Call_Duration,Call_Type,Charges,Geography
93,2023-12-23,44,Local,36.3500765,New York
72,2023-01-28,6,International,28.67765185,Los Angeles
93,2023-03-21,3,International,3.211948402,New York
11,2023-08-10,60,International,26.360145728793384,Los Angeles
87,2023-07-02,46,International,25.01847604,Chicago
31,2023-03-10,25,International,8.383684943,New York
41,2023-10-09,55,International,13.7373884,New York
80,2023-07-26,37,Local,37.61269194,New York
83,2023-12-27,44,Local,42.71589977,Chicago
88,2023-09-04,31,Local,27.08190743,New York
99,2023-03-15,51,International,23.51629284,New York
47,2023-08-01,54,International,29.09150808,Los Angeles
21,2023-03-26,23,Local,46.35745039,Chicago
60,2023-02-09,6,International,45.41489178,Los Angeles
5,2023-05-19,31,International,36.33525276,New York
38,2023-04-01,26,International,3.645882882,New York
57,2023-08-28,1,International,7.766989068,Chicago
66,2023-08-12,33,International,41.08963193,New York
87,2023-10-04,31,International,15.54938184,Los Angeles
85,2023-08-24,48,International,43.99782629,Los Angeles
79,2023-05-11,26,Local,15.18844693,Los Angeles
48,2023-12-27,7,International,23.01697284,Los Angeles
69,2023-01-18,47,International,31.85274755,New York
99,2023-01-27,41,International,43.6831228,Chicago
72,2023-03-16,48,International,16.53910766,New York
65,2023-06-14,13,International,49.35651005,Chicago
69,2023-03-11,48,Local,24.35375217,Los Angeles
35,2023-10-06,6,Local,8.155936896,Los Angeles
14,2023-07-08,16,International,11.25635389,Los Angeles
9,2023-05-09,44,Local,7.982759661,Los Angeles
33,2023-02-12,14,International,25.32720107,Chicago
91,2023-10-07,58,International,17.01200123,Los Angeles
100,2023-09-27,32,Local,21.88377602,Chicago
65,2023-02-26,4,International,22.30077994,Chicago
92,2023-06-01,59,International,38.79510543,Chicago
56,2023-06-07,32,Local,9.479035587,Chicago
90,2023-06-01,22,International,39.75959159,Chicago
89,2023-07-23,33,Local,40.58404826,Los Angeles
17,2023-08-25,49,International,15.66091132,Chicago
52,2023-07-05,38,International,7.468961811,New York
47,2023-10-27,50,Local,23.12017952,Los Angeles
71,2023-11-17,2,International,37.64341457,Los Angeles
96,2023-09-19,53,Local,8.308792557,Los Angeles
1,2023-01-02,4,International,26.16506134,New York
75,2023-04-09,8,International,11.28415822,New York
31,2023-12-24,44,Local,26.360145728793384,Chicago
40,2023-11-01,16,International,14.97848253,New York
38,2023-06-26,41,Local,21.73008606,Los Angeles
44,2023-10-17,50,International,11.39684457,Chicago
39,2023-07-03,4,International,50.38922897,New York
95,2023-04-26,5,Local,48.16582077,Los Angeles
41,2023-08-04,44,International,40.45165055,Los Angeles
79,2023-01-01,32,International,18.78591329,New York
3,2023-10-08,36,Local,47.70137629,New York
56,2023-05-15,33,Local,10.79424534,Chicago
43,2023-07-19,36,Local,2.158862544,New York
69,2023-05-17,60,International,40.97493568,Chicago
34,2023-11-04,39,International,44.67047482,Chicago
87,2023-01-04,11,International,33.41061554,New York
2,2023-01-08,16,International,18.58780785,Chicago
5,2023-09-23,50,Local,34.43035554,Chicago
33,2023-10-11,3,Local,9.085177538,Chicago
62,2023-09-02,15,International,30.86153063,New York
19,2023-01-11,43,Local,22.53011665,Chicago
1,2023-08-18,24,International,4.551161037,Chicago
33,2023-12-15,59,International,43.82636036,Chicago
33,2023-02-01,22,Local,28.80941239,Los Angeles
18,2023-01-28,37,Local,26.360145728793384,Chicago
62,2023-02-09,4,Local,44.31337862,Chicago
17,2023-10-08,60,International,42.5373651,Los Angeles
19,2023-12-22,49,International,47.61769683,New York
64,2023-10-27,32,Local,47.35808331,Los Angeles
82,2023-10-28,38,Local,3.638266424,Los Angeles
71,2023-04-03,53,Local,23.15457425,Los Angeles
55,2023-12-27,52,Local,22.06172576,New York
69,2023-03-04,53,Local,33.2081062,Los Angeles
70,2023-09-26,54,International,49.13501907,New York
8,2023-07-24,29,Local,1.006490935,Chicago
15,2023-07-10,21,Local,48.40770698,New York
36,2023-04-13,11,International,32.75577676,New York
1,2023-09-10,57,Local,4.807525494,Los Angeles
23,2023-08-08,55,Local,31.77445783,Chicago
73,2023-03-22,60,Local,44.11679972,Chicago
89,2023-12-16,5,International,30.0151499,Chicago
100,2023-11-06,38,Local,6.830247072,Chicago
44,2023-02-08,49,International,2.965789945,New York
25,2023-04-08,43,Local,30.88697348,Los Angeles
18,2023-04-06,36,Local,19.28785948,New York
82,2023-11-09,5,International,20.32249536,New York
2,2023-05-13,7,Local,13.69241514,Chicago
99,2023-02-22,31,International,37.80796607,New York
69,2023-02-10,56,International,50.15267549,Chicago
5,2023-01-14,53,International,26.98257441,Chicago
28,2023-08-26,50,Local,1.527876138,New York
66,2023-02-21,9,Local,25.82867443,Los Angeles
25,2023-12-07,52,International,37.03797885,Los Angeles
23,2023-01-01,25,Local,11.42977118,New York
74,2023-04-14,49,International,13.8946107,New York
52,2023-11-17,3,International,8.21225235,Los Angeles
17,2023-07-19,56,Local,19.53431768,Los Angeles
77,2023-04-18,30,Local,3.668641288,Chicago
20,2023-07-20,55,International,48.86835683,Chicago
67,2023-12-10,43,Local,24.02360623,New York
23,2023-04-19,24,Local,11.60205282,Los Angeles
46,2023-09-17,10,International,23.13316995,New York
58,2023-07-02,43,Local,24.95727351,New York
48,2023-08-04,27,Local,42.1540005,Chicago
11,2023-07-11,48,International,17.22369142,New York
26,2023-12-09,39,International,44.47254785,Los Angeles
30,2023-08-05,23,Local,36.37360282,Los Angeles
86,2023-01-24,46,Local,43.62362354,Los Angeles
31,2023-06-10,11,International,43.86125774,Los Angeles
100,2023-01-03,44,Local,38.39784614,Chicago
66,2023-12-19,47,International,25.14312795,Los Angeles
27,2023-01-26,48,International,50.67348084,Los Angeles
39,2023-01-23,28,International,7.318131865,New York
13,2023-06-12,27,Local,17.77244619,New York
40,2023-01-13,45,International,2.617545575,New York
8,2023-02-16,8,International,38.06474854,New York
